,firm_id,hostname,project_id,project_title,preferred_industry_id,client_company_id,industry_name,parent_id,seniority_id,seniority_name,project_client,is_internal,is_confidential,status,id,closing_reason,days_to_close,start_day,closed_day,project_source,client_count,client_viewed,client_notes
49,100,spmb,17228,VP Sales,204.0,2945147,Financial Software,191.0,3.0,VP,Yelp,0,0,closed,1.0,,126,2016-10-20,2017-02-23,internal,2,2,0
50,100,spmb,17243,CMO,70.0,4940057,Biotechnology,67.0,5.0,C-Level,Optimal Plus,1,0,closed,1.0,,185,2016-10-23,2017-04-26,internal,2,2,0
51,100,spmb,17269,VP Engineering,61.0,3436690,Political Organization,44.0,3.0,VP,Fetch Robotics,0,0,closed,1.0,,73,2016-10-26,2017-01-07,internal,4,4,0
52,100,spmb,17376,VP Growth,82.0,4921420,Aviation & Aerospace,78.0,3.0,VP,Incode Technologies,0,0,closed,3.0,,151,2016-10-29,2017-03-29,internal,0,0,0
53,100,spmb,17415,VP Marketing,66.0,2941447,State & Local,44.0,3.0,VP,Qumulo,1,0,closed,1.0,,89,2016-10-07,2017-01-04,internal,4,4,0
54,100,spmb,17418,VP Data Engineering 2,213.0,4830617,Software,191.0,3.0,VP,Credit Karma,1,0,closed,4.0,,128,2016-11-02,2017-03-10,internal,0,0,0
55,100,spmb,17438,Sales People Organization,,4967906,,,,,Scott Kennedy,1,0,closed,2.0,,161,2016-11-03,2017-04-13,internal,0,0,0
56,100,spmb,17444,Vice President of Engineering,129.0,4594642,Food & Beverages,124.0,3.0,VP,Ketra,0,0,closed,5.0,,290,2016-10-04,2017-07-21,internal,3,3,0
57,100,spmb,17454,CMO - Restart,92.0,3015406,Food Production,78.0,5.0,C-Level,SupplyFrame,0,0,closed,1.0,,228,2016-05-23,2017-01-06,internal,1,1,0
58,100,spmb,17482,VP Product,27.0,2967280,Social,20.0,3.0,VP,DNAnexus,0,0,closed,5.0,,116,2016-10-06,2017-01-30,internal,2,2,0
59,100,spmb,17513,Chief Customer Officer,196.0,4979004,Business Solutions,191.0,3.0,VP,Glint,0,0,closed,1.0,,58,2016-11-06,2017-01-03,internal,2,2,0
60,100,spmb,17652,CFO,,3775352,,,5.0,C-Level,BrightFarms,0,0,closed,1.0,,64,2016-11-09,2017-01-12,internal,1,1,0
61,100,spmb,17667,"VP, Mobile",205.0,2944460,Leasing,191.0,3.0,VP,Amazon,0,0,closed,1.0,,185,2016-10-11,2017-04-14,internal,2,0,0
62,100,spmb,17677,VP Sales,92.0,3445914,Food Production,78.0,3.0,VP,Curbside,0,0,closed,1.0,,177,2016-11-02,2017-04-28,internal,3,2,0
63,100,spmb,17727,Chief Product Officer,197.0,2952618,Collaboration,191.0,5.0,C-Level,Smule,0,0,closed,1.0,,85,2016-10-17,2017-01-10,internal,5,5,0
64,100,spmb,17746,CEO,61.0,3870737,Political Organization,44.0,5.0,C-Level,Mio Global,0,0,closed,1.0,,219,2016-10-16,2017-05-23,internal,0,0,0
65,100,spmb,17759,Confidential Search,196.0,5004181,Business Solutions,191.0,3.0,VP,LifeSize,0,1,closed,5.0,,85,2016-10-18,2017-01-11,internal,5,5,0
66,100,spmb,17760,Head of Finance,82.0,4354271,Aviation & Aerospace,78.0,3.0,VP,HoneyBook,0,0,closed,1.0,,147,2016-11-16,2017-04-12,internal,2,2,0
67,100,spmb,17780,CTO,202.0,4769466,E-Learning,191.0,5.0,C-Level,MLB Advanced Media,0,0,closed,1.0,,150,2016-11-29,2017-04-28,internal,1,1,0
68,100,spmb,17795,VP Product,92.0,3217158,Food Production,78.0,3.0,VP,Databricks,0,0,closed,1.0,,283,2016-10-24,2017-08-03,internal,6,6,0
69,100,spmb,17815,COO,82.0,3349143,Aviation & Aerospace,78.0,5.0,C-Level,AutoGrid,0,0,closed,1.0,,273,2016-10-20,2017-07-20,internal,6,4,0
70,100,spmb,17867,CEO,,2941462,,,5.0,C-Level,Datameer,0,0,closed,2.0,,49,2016-11-24,2017-01-12,internal,0,0,0
71,100,spmb,17888,VP Creative,41.0,3038384,Trading,35.0,3.0,VP,Walker & Company,0,0,closed,2.0,,187,2016-12-07,2017-06-12,internal,2,1,0
72,100,spmb,17957,Head of Developer Advocacy,82.0,3107751,Aviation & Aerospace,78.0,3.0,VP,Redis Labs,0,0,closed,1.0,,77,2016-11-01,2017-01-17,internal,2,2,0
73,100,spmb,17960,SVP Operations,157.0,4990413,Legal Services,139.0,4.0,EVP/SVP,Glossier,0,0,closed,3.0,,208,2016-11-16,2017-06-12,internal,2,1,0
74,100,spmb,17961,CEO,93.0,4719294,"Glass, Ceramics & Concrete",78.0,5.0,C-Level,Tigera,0,0,closed,1.0,,188,2016-11-08,2017-05-15,internal,4,3,0
75,100,spmb,17965,CEO,70.0,2961221,Biotechnology,67.0,5.0,C-Level,Interana,0,0,closed,1.0,,286,2016-11-01,2017-08-14,internal,11,6,0
76,100,spmb,17971,CTO,88.0,5939084,Dairy,78.0,5.0,C-Level,Lululemon Athletica,0,0,closed,1.0,,166,2016-12-01,2017-05-16,internal,3,0,0
77,100,spmb,17981,VP Product,82.0,4539349,Aviation & Aerospace,78.0,3.0,VP,Clara,1,0,closed,2.0,,70,2016-12-02,2017-02-10,internal,2,0,0
78,100,spmb,17987,"VP, Consumer Marketing, North America",29.0,5966804,Education,,3.0,VP,Align Technology,1,0,closed,3.0,,408,2016-10-19,2017-12-01,internal,5,3,0
79,100,spmb,17999,VP Sales,82.0,4354271,Aviation & Aerospace,78.0,3.0,VP,HoneyBook,0,0,closed,2.0,,37,2016-12-03,2017-01-09,internal,0,0,0
80,100,spmb,18013,VP Marketing,212.0,4841796,SMB,191.0,3.0,VP,HashiCorp,0,0,closed,1.0,,71,2016-11-07,2017-01-17,internal,5,4,0
81,100,spmb,18016,VP Product,70.0,3308880,Biotechnology,67.0,3.0,VP,Mixpanel,0,0,closed,3.0,,204,2017-02-09,2017-09-01,internal,7,4,0
82,100,spmb,18017,VP Fulfillment,71.0,4212690,Health Services & Wellness,67.0,3.0,VP,Gigster,0,1,closed,1.0,,159,2016-12-12,2017-05-20,internal,4,3,0
83,100,spmb,18055,Head of Customer Care,90.0,4874368,Farming,78.0,3.0,VP,Essential,1,1,closed,4.0,,131,2016-11-21,2017-04-01,internal,0,0,0
84,100,spmb,18058,CFO,,3596852,,,5.0,C-Level,Augmedix,0,1,closed,1.0,,245,2016-12-07,2017-08-09,internal,5,5,0
85,100,spmb,18082,Enterprise CEO's,212.0,2950649,SMB,191.0,5.0,C-Level,Andreessen Horowitz,1,0,closed,3.0,,142,2016-11-08,2017-03-30,internal,1,1,0
86,100,spmb,18090,"VP, Business Development",70.0,5071335,Biotechnology,67.0,3.0,VP,Pilot AI,0,0,closed,1.0,,135,2016-11-30,2017-04-14,internal,3,2,0
87,100,spmb,18121,CMO,82.0,2960090,Aviation & Aerospace,78.0,5.0,C-Level,Instart Logic,0,0,closed,1.0,,139,2016-11-10,2017-03-29,internal,4,4,0
88,100,spmb,18127,VP WW Sales,66.0,3178444,State & Local,44.0,3.0,VP,Cohesity,0,0,closed,1.0,,74,2016-11-16,2017-01-29,internal,3,3,0
89,100,spmb,18144,CEO,143.0,5094271,Architecture & Planning,139.0,5.0,C-Level,VAS,0,0,closed,1.0,,92,2016-12-14,2017-03-16,internal,3,1,0
90,100,spmb,18145,Director Web Console,71.0,2944460,Health Services & Wellness,67.0,2.0,Director,Amazon,0,0,closed,1.0,,274,2016-11-14,2017-08-15,internal,3,2,0
91,100,spmb,18148,CFO,61.0,2971401,Political Organization,44.0,5.0,C-Level,Anki,0,0,closed,1.0,,196,2016-12-05,2017-06-19,internal,6,6,0
92,100,spmb,18167,VP Product,218.0,5099508,Social,203.0,3.0,VP,Lantern,0,0,closed,2.0,,327,2016-12-15,2017-11-07,internal,1,0,0
93,100,spmb,18172,VP Marketing,82.0,5100423,Aviation & Aerospace,78.0,3.0,VP,Tray.io,0,0,closed,1.0,,111,2016-11-15,2017-03-06,internal,4,4,0
94,100,spmb,18210,"VP, Business Operations, Analytics and Strategy",70.0,3308880,Biotechnology,67.0,3.0,VP,Mixpanel,0,0,closed,3.0,,123,2016-12-16,2017-04-18,internal,3,1,0
95,100,spmb,18231,CFO,84.0,5109792,Business Supplies and Equipment,78.0,5.0,C-Level,Generate Capital,0,0,closed,1.0,,158,2016-12-08,2017-05-15,internal,0,0,0
96,100,spmb,18244,Head of Operations,90.0,4874368,Farming,78.0,3.0,VP,Essential,0,0,closed,3.0,,49,2016-11-21,2017-01-09,internal,3,1,0
97,100,spmb,18718,CFO,92.0,5120570,Food Production,78.0,5.0,C-Level,Elastic Search,0,1,closed,2.0,,90,2016-12-21,2017-03-21,internal,1,0,0
98,100,spmb,18720,VP Product,82.0,3752880,Aviation & Aerospace,78.0,3.0,VP,Narvar,0,0,closed,2.0,,107,2016-12-21,2017-04-07,internal,0,0,0
99,100,spmb,18731,Chief Revenue Officer,170.0,3268344,Sports,139.0,5.0,C-Level,Teespring,0,0,closed,2.0,,173,2016-12-21,2017-06-12,internal,0,0,0
100,100,spmb,18743,"Senior Director, Educational Architect",201.0,3349337,Distribution & Support,191.0,2.0,Director,Dermalogica,0,0,closed,2.0,,-20,2017-01-23,2017-01-03,internal,3,2,0
101,100,spmb,18770,VP Product,45.0,2953574,Government & Non Profit,44.0,3.0,VP,Agari,0,0,closed,1.0,,180,2016-12-07,2017-06-05,internal,5,5,0
102,100,spmb,19040,VP Engineering,61.0,5047225,Political Organization,44.0,3.0,VP,SimpliSafe,0,0,closed,2.0,,95,2017-03-09,2017-06-12,internal,0,0,0
103,100,spmb,19147,VP Product,82.0,3603963,Aviation & Aerospace,78.0,3.0,VP,Slack,1,1,closed,2.0,,7,2017-01-04,2017-01-11,internal,1,1,0
104,100,spmb,19164,VP Sales,82.0,4893364,Aviation & Aerospace,78.0,3.0,VP,BetterUp,0,0,closed,1.0,,68,2017-01-05,2017-03-14,internal,2,2,0
105,100,spmb,19183,SVP Customer Success,81.0,2944856,Automotive,78.0,3.0,VP,BrightEdge,0,0,closed,1.0,,73,2016-12-12,2017-02-23,internal,4,4,0
106,100,spmb,19187,CEO,152.0,4512399,Graphic Design,139.0,5.0,C-Level,Dwell Media,0,0,closed,2.0,,22,2017-01-19,2017-02-10,internal,0,0,0
107,100,spmb,19188,CEO,,2950605,,,5.0,C-Level,IMVU,0,0,closed,1.0,,189,2017-01-06,2017-07-14,internal,5,5,0
108,100,spmb,19190,VP of Marketing,129.0,4594642,Food & Beverages,124.0,3.0,VP,Ketra,0,0,closed,1.0,,126,2017-01-06,2017-05-12,internal,1,1,0
109,100,spmb,19195,VP Finance,204.0,4843805,Financial Software,191.0,3.0,VP,HomeSuite,0,0,closed,2.0,,3,2017-01-07,2017-01-10,internal,0,0,0
110,100,spmb,19208,CEO,150.0,5176825,Executive Office,139.0,5.0,C-Level,Ooyala,0,0,closed,1.0,,119,2016-12-08,2017-04-06,internal,4,2,0
111,100,spmb,19227,VP Sales,201.0,5053989,Distribution & Support,191.0,3.0,VP,Guild Education,0,0,closed,3.0,,151,2016-12-11,2017-05-11,internal,4,2,0
112,100,spmb,19254,VP Engineering,204.0,5182145,Financial Software,191.0,3.0,VP,Tripping,0,0,closed,2.0,,152,2017-01-11,2017-06-12,internal,4,1,0
113,100,spmb,19255,VP Product,204.0,5182145,Financial Software,191.0,3.0,VP,Tripping,0,0,closed,2.0,,21,2017-01-11,2017-02-01,internal,4,2,0
114,100,spmb,19280,"Chief / VP, Content, Strategy & Engagement Officer",4.0,2944913,Banking,1.0,5.0,C-Level,Credit.com,0,0,closed,3.0,,133,2016-12-15,2017-04-27,internal,1,1,0
115,100,spmb,19282,CFO,205.0,5187862,Leasing,191.0,5.0,C-Level,Hollar CFO- BD,0,1,closed,2.0,,82,2017-01-13,2017-04-05,internal,3,1,0
116,100,spmb,19290,VP Customer Success,82.0,5189519,Aviation & Aerospace,78.0,3.0,VP,Beamery,0,0,closed,2.0,,28,2016-12-14,2017-01-11,internal,2,1,0
117,100,spmb,19325,VP Sales,,2946059,,,3.0,VP,Prezi,0,0,closed,1.0,,70,2016-12-20,2017-02-28,internal,2,2,0
118,100,spmb,19472,VP Product Marketing,93.0,5164154,"Glass, Ceramics & Concrete",78.0,3.0,VP,ValiMail,0,0,closed,5.0,,98,2017-01-10,2017-04-18,internal,4,3,0
119,100,spmb,19489,CFO,213.0,2950493,Software,191.0,5.0,C-Level,LendUp,0,0,closed,1.0,,250,2017-01-19,2017-09-26,internal,2,2,0
120,100,spmb,19490,VP Demand Marketing,79.0,2941197,Manufacturing,78.0,3.0,VP,DocuSign,0,1,closed,3.0,,67,2017-01-05,2017-03-13,internal,2,2,0
121,100,spmb,19495,VP Sales,66.0,5200019,State & Local,44.0,3.0,VP,E8 Storage,0,0,closed,1.0,,75,2016-12-22,2017-03-07,internal,1,1,0
122,100,spmb,19501,CMO,207.0,5201511,Mobile Apps,191.0,5.0,C-Level,Opendoor,0,0,closed,2.0,,19,2017-01-20,2017-02-08,internal,0,0,0
123,100,spmb,19503,CFO,79.0,2941193,Manufacturing,78.0,5.0,C-Level,RiseSmart,0,0,closed,1.0,,147,2017-01-20,2017-06-16,internal,2,2,0
124,100,spmb,19523,VP Marketing,82.0,3596851,Aviation & Aerospace,78.0,3.0,VP,DroneDeploy,0,0,closed,1.0,,90,2016-12-27,2017-03-27,internal,3,3,0
125,100,spmb,19555,Product,205.0,2947521,Leasing,191.0,2.0,Director,Rent The Runway,0,0,closed,1.0,,277,2017-02-02,2017-11-06,internal,3,1,0
126,100,spmb,19571,VP Marketing,79.0,5254072,Manufacturing,78.0,5.0,C-Level,Signal FX,0,0,closed,3.0,,79,2017-01-04,2017-03-24,internal,2,2,0
127,100,spmb,19580,VP Analytics,213.0,4830617,Software,191.0,3.0,VP,Credit Karma,0,0,closed,1.0,,111,2017-01-04,2017-04-25,internal,1,1,0
128,100,spmb,19620,CMO,79.0,3105416,Manufacturing,78.0,5.0,C-Level,Leanplum,0,0,closed,2.0,,8,2017-03-15,2017-03-23,internal,0,0,0
129,100,spmb,19678,VP Marketing,92.0,2952668,Food Production,78.0,3.0,VP,Cloud Elements,0,0,closed,3.0,,6,2017-02-14,2017-02-20,internal,0,0,0
130,100,spmb,19679,"GM, Publisher Platform",81.0,3234399,Automotive,78.0,4.0,EVP/SVP,sovrn Holdings,0,0,closed,1.0,,76,2016-10-25,2017-01-09,internal,0,0,0
131,100,spmb,19692,Product,81.0,2969015,Automotive,78.0,3.0,VP,BrightFunnel,0,0,closed,2.0,,36,2017-02-08,2017-03-16,internal,0,0,0
132,100,spmb,19702,VP Sales,82.0,3106817,Aviation & Aerospace,78.0,3.0,VP,Apptimize,0,0,closed,2.0,,34,2017-02-09,2017-03-15,internal,0,0,0
133,100,spmb,19713,CTO,49.0,2972611,Government Administration,44.0,3.0,VP,PAR Technology,0,0,closed,1.0,,106,2017-01-10,2017-04-26,internal,4,4,0
134,100,spmb,19743,VP Professional Services - RESTART,81.0,2977840,Automotive,78.0,3.0,VP,UserTesting,0,0,closed,1.0,,204,2017-02-01,2017-08-24,internal,3,3,0
135,100,spmb,19772,CFO,132.0,5282201,Luxury Goods & Jewelry,124.0,5.0,C-Level,Stone Brewing,1,0,closed,1.0,,259,2017-01-23,2017-10-09,internal,4,4,0
136,100,spmb,19799,VP Professional Services,81.0,3120166,Automotive,78.0,3.0,VP,Symphony Commerce,0,0,closed,1.0,,89,2017-01-17,2017-04-16,internal,3,3,0
137,100,spmb,19800,VP Mapping and Modeling,70.0,2958725,Biotechnology,67.0,4.0,EVP/SVP,Enlighted,0,0,closed,1.0,,147,2017-01-25,2017-06-21,internal,3,3,0
138,100,spmb,19806,EVP Sales NA,70.0,2958725,Biotechnology,67.0,4.0,EVP/SVP,Enlighted,0,0,closed,1.0,,113,2017-01-18,2017-05-11,internal,1,1,0
139,100,spmb,19808,CFO,130.0,5332476,Furniture,124.0,5.0,C-Level,Plenty,0,0,closed,1.0,,182,2017-02-16,2017-08-17,internal,2,2,0
140,100,spmb,19842,Senior Director Data Engineering,213.0,4830617,Software,191.0,2.0,Director,Credit Karma,0,0,closed,4.0,,20,2017-02-18,2017-03-10,internal,0,0,0
141,100,spmb,19844,"VP, Construction & Real Estate",132.0,3775352,Luxury Goods & Jewelry,124.0,3.0,VP,BrightFarms,0,0,closed,1.0,,256,2017-01-30,2017-10-13,internal,1,1,0
142,100,spmb,19878,VP Data Center Operations,216.0,3228381,Wireless,191.0,3.0,VP,Roblox,0,0,closed,2.0,,-90,2017-05-19,2017-02-18,internal,3,2,0
143,100,spmb,19902,CEO,64.0,5306375,Public Safety,44.0,5.0,C-Level,SiFive,0,0,closed,1.0,,118,2017-02-16,2017-06-14,internal,3,3,0
144,100,spmb,19912,CMO,81.0,2964165,Automotive,78.0,5.0,C-Level,Percolate,0,0,closed,3.0,,27,2017-01-24,2017-02-20,internal,0,0,0
145,100,spmb,19943,SVP Sales & BD,192.0,5306400,Tech Software & Services,191.0,4.0,EVP/SVP,LISNR,0,0,closed,2.0,,39,2017-03-16,2017-04-24,internal,0,0,0
146,100,spmb,19944,CEO,92.0,2952033,Food Production,78.0,5.0,C-Level,Confidential,1,1,closed,2.0,,13,2017-01-26,2017-02-08,internal,0,0,0
147,100,spmb,19947,VP Marketing,82.0,5011426,Aviation & Aerospace,78.0,3.0,VP,Chorus.ai,0,0,closed,1.0,,213,2017-02-03,2017-09-04,internal,4,4,0
148,100,spmb,19995,VP Customer Success,82.0,5189519,Aviation & Aerospace,78.0,3.0,VP,Beamery,0,0,closed,2.0,,3,2017-01-30,2017-02-02,internal,1,1,0
149,100,spmb,20013,CRO,211.0,2964254,Services,191.0,5.0,C-Level,Integral Development,0,0,closed,2.0,,8,2017-03-15,2017-03-23,internal,0,0,0
150,100,spmb,20029,CMO,70.0,2945367,Biotechnology,67.0,5.0,C-Level,Hortonworks,0,0,closed,1.0,,52,2017-03-03,2017-04-24,internal,3,3,0
151,100,spmb,20035,CEO,71.0,3173554,Health Services & Wellness,67.0,5.0,C-Level,npm,0,0,closed,3.0,,202,2017-03-03,2017-09-21,internal,6,6,0
152,100,spmb,20050,VP Marketing,92.0,5010225,Food Production,78.0,3.0,VP,Great Bay Software,0,0,closed,1.0,,61,2017-03-04,2017-05-04,internal,1,1,0
153,100,spmb,20093,VP Product,70.0,3177563,Biotechnology,67.0,3.0,VP,GutCheck,0,0,closed,1.0,,84,2017-02-14,2017-05-09,internal,2,2,0
154,100,spmb,20095,Confidential CEO,,5311754,,,5.0,C-Level,ECS Tuning,1,1,closed,1.0,,177,2017-03-20,2017-09-13,internal,2,2,0
155,100,spmb,20126,CEO (Restart),192.0,4198993,Tech Software & Services,191.0,5.0,C-Level,PsiKick,0,0,closed,1.0,,106,2017-02-08,2017-05-25,internal,7,3,0
156,100,spmb,20152,CMO,93.0,3422215,"Glass, Ceramics & Concrete",78.0,5.0,C-Level,SentinelOne,0,0,closed,2.0,,7,2017-03-09,2017-03-16,internal,0,0,0
